ech50_2.5,ech50_50,ech50_97.5,slope_2.5,slope_50,slope_97.5,upper_2.5,upper_50,upper_97.5,Thiamin_conc,survival_ci_2.5,survival_median,survival_ci_97.5
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.06,99.99938623241158,99.99959047233948,99.99974980229828
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.07,99.99938661253901,99.99959074136386,99.99974997735926
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.08,99.99938699235665,99.99959101015892,99.9997501522635
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.09,99.99938737186483,99.99959127872486,99.9997503270112
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.1,99.99938775106384,99.99959154706194,99.9997505016025
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.11,99.99938812995401,99.99959181517039,99.99975067603758
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.120000000000005,99.99938850853566,99.99959208305046,99.99975085031663
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.13,99.99938888680909,99.99959235070239,99.9997510244398
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.14,99.9993892647746,99.9995926181264,99.99975119840727
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.15,99.99938964243252,99.99959288532274,99.99975137221918
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.160000000000004,99.99939001978316,99.99959315229165,99.99975154587575
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.17,99.99939039682681,99.99959341903337,99.99975171937712
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.18,99.9993907735638,99.99959368554813,99.99975189272344
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.19,99.99939114999444,99.99959395183619,99.99975206591493
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.2,99.99939152611901,99.99959421789775,99.99975223895171
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.21,99.99939190193786,99.99959448373306,99.99975241183398
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.22,99.99939227745126,99.99959474934238,99.99975258456189
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.230000000000004,99.99939265265955,99.99959501472591,99.99975275713562
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.24,99.99939302756302,99.99959527988392,99.99975292955531
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.25,99.99939340216196,99.99959554481663,99.99975310182117
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.26,99.99939377645671,99.99959580952428,99.99975327393335
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.27,99.99939415044757,99.99959607400709,99.999753445892
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.28,99.99939452413483,99.9995963382653,99.99975361769731
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.29,99.99939489751881,99.99959660229916,99.99975378934943
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.300000000000004,99.9993952705998,99.99959686610889,99.99975396084854
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.31,99.99939564337812,99.99959712969473,99.99975413219478
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.32,99.99939601585407,99.9995973930569,99.99975430338836
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.33,99.99939638802795,99.99959765619566,99.99975447442941
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.34,99.99939675990007,99.99959791911122,99.9997546453181
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.35,99.99939713147073,99.99959818180383,99.99975481605462
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.36,99.99939750274022,99.9995984442737,99.9997549866391
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.370000000000005,99.99939787370887,99.99959870652108,99.99975515707173
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.38,99.99939824437696,99.9995989685462,99.99975532735267
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.39,99.99939861474482,99.99959923034929,99.99975549748208
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.4,99.9993989848127,99.99959949193057,99.99975566746012
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.410000000000004,99.99939935458096,99.9995997532903,99.99975583728697
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.42,99.99939972404985,99.99960001442867,99.99975600696277
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.43,99.99940009321972,99.99960027534594,99.9997561764877
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.44,99.99940046209083,99.99960053604232,99.99975634586193
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.45,99.99940083066349,99.99960079651807,99.99975651508561
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.46,99.999401198938,99.99960105677339,99.9997566841589
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.47,99.99940156691467,99.99960131680852,99.99975685308196
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.480000000000004,99.99940193459379,99.9996015766237,99.99975702185499
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.49,99.99940230197565,99.99960183621916,99.9997571904781
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.5,99.99940266906057,99.99960209559508,99.9997573589515
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.51,99.99940303584883,99.99960235475176,99.9997575272753
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.52,99.99940340234073,99.99960261368938,99.99975769544972
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.53,99.99940376853657,99.99960287240818,99.99975786347488
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.54,99.99940413443665,99.99960313090838,99.99975803135096
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.550000000000004,99.99940450004125,99.99960338919023,99.9997581990781
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.56,99.99940486535068,99.99960364725393,99.9997583666565
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.57,99.99940523036524,99.99960390509972,99.99975853408627
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.58,99.99940559508522,99.99960416272783,99.99975870136761
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.59,99.99940595951091,99.99960442013848,99.99975886850066
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.6,99.9994063236426,99.99960467733189,99.9997590354856
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.61,99.9994066874806,99.9996049343083,99.99975920232256
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.620000000000005,99.9994070510252,99.99960519106791,99.99975936901174
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.63,99.99940741427667,99.99960544761099,99.99975953555327
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.64,99.99940777723533,99.9996057039377,99.99975970194731
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.65,99.99940813990148,99.99960596004833,99.99975986819403
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.660000000000004,99.99940850227539,99.99960621594306,99.99976003429357
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.67,99.99940886435735,99.99960647162214,99.99976020024613
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.68,99.99940922614766,99.99960672708576,99.99976036605182
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.69,99.99940958764661,99.99960698233419,99.99976053171082
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.7,99.9994099488545,99.99960723736761,99.9997606972233
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,51.71,99.9994103097716,99.99960749218626,99.9997608625894
